attack_type,severity,response_time
DDoS,6,6.6
Phishing,1,1.9
Ransomware,8,6.0
DDoS,6,7.8
Malware,3,0.0
Ransomware,9,9.6
Brute Force,2,1.9
Phishing,8,7.8
Brute Force,10,7.6
Ransomware,3,1.1
Ransomware,5,8.2
Ransomware,6,8.4
Brute Force,10,11.5
Ransomware,6,7.9
Brute Force,4,5.7
Ransomware,3,2.4
Malware,4,4.1
Ransomware,1,0.0
Brute Force,4,3.8
DDoS,1,3.4
Ransomware,1,0.0
DDoS,10,12.0
Malware,6,6.2
Phishing,5,2.2
Malware,4,1.8
Ransomware,3,4.8
DDoS,1,2.1
DDoS,6,6.2
Brute Force,2,1.5
DDoS,8,8.4
Brute Force,10,11.8
Phishing,5,8.0
Ransomware,7,10.0
Brute Force,10,10.7
Phishing,2,1.7
DDoS,8,8.3
DDoS,2,3.0
Phishing,4,5.0
DDoS,1,3.6
Phishing,5,9.2
Brute Force,9,8.6
Brute Force,1,5.3
Phishing,9,11.3
Brute Force,8,7.8
Brute Force,6,9.0
Brute Force,7,10.4
Malware,3,2.1
Ransomware,1,4.5
DDoS,5,7.2
Malware,2,6.7
Brute Force,5,4.2
Phishing,8,7.3
Brute Force,9,4.9
Ransomware,2,3.1
Brute Force,3,3.8
Phishing,3,1.9
Ransomware,1,0.8
Brute Force,8,5.4
Ransomware,6,8.4
DDoS,8,7.0
DDoS,9,15.2
Brute Force,5,4.6
Ransomware,3,1.5
Phishing,5,4.2
Brute Force,5,2.2
DDoS,5,6.0
DDoS,3,2.2
Brute Force,10,12.3
Ransomware,4,3.5
DDoS,9,11.8
Ransomware,10,11.5
DDoS,9,9.1
DDoS,2,5.2
Malware,8,9.9
DDoS,8,13.9
Phishing,7,6.2
Brute Force,8,8.2
Brute Force,3,6.1
Ransomware,6,2.9
DDoS,1,3.6
Phishing,7,7.9
Ransomware,1,0.0
Malware,9,6.3
Ransomware,1,0.0
Ransomware,1,0.0
DDoS,7,6.0
Malware,2,3.2
Ransomware,5,4.0
Phishing,8,10.8
Phishing,8,11.3
Brute Force,3,5.6
Malware,7,7.5
Malware,3,0.0
Brute Force,6,4.6
Ransomware,6,5.7
Malware,3,1.2
Phishing,7,6.7
Phishing,3,6.2
DDoS,8,4.7
Malware,10,13.6
Ransomware,4,5.8
Brute Force,1,1.5
Brute Force,4,2.6
Ransomware,7,5.3
DDoS,4,0.7
Brute Force,6,9.4
Malware,9,12.1
DDoS,1,0.0
Malware,5,3.9
Phishing,7,7.9
DDoS,1,0.4
Brute Force,4,0.2
DDoS,6,4.7
DDoS,2,5.9
DDoS,10,8.8
DDoS,5,4.7
Malware,10,7.7
Phishing,1,2.2
Ransomware,6,6.2
DDoS,6,4.5
Brute Force,4,1.4
DDoS,8,10.8
Brute Force,4,0.8
Malware,8,9.0
Brute Force,8,3.7
Ransomware,5,6.4
Phishing,4,5.9
Brute Force,2,4.2
Brute Force,3,2.7
Phishing,3,6.2
Ransomware,4,8.6
DDoS,4,3.4
Brute Force,10,9.1
Phishing,5,5.3
Malware,4,3.0
Phishing,10,8.8
Malware,8,6.9
Ransomware,6,9.4
DDoS,6,7.5
Phishing,8,7.0
Brute Force,7,2.1
Ransomware,10,6.9
Phishing,10,11.0
Brute Force,8,3.8
Phishing,2,2.6
Malware,9,6.9
Phishing,1,1.2
Phishing,8,8.1
Phishing,4,4.2
